frame,id,3d_x,3d_y,3d_z
72,1,25.72273704,8.736962589,0.583617853
73,1,25.7452106,8.59134591,0.657225758
74,1,25.76529728,8.453834554,0.692512947
75,1,25.78552434,8.315973099,0.728087776
76,1,25.80567515,8.177801916,0.76369139
77,1,25.87921378,8.091075934,0.80002155
78,1,25.95291683,8.004295433,0.83647465
79,1,26.0267996,7.917345564,0.873054608
80,1,26.10075959,7.830110239,0.909764703
81,1,26.17500269,7.742820429,0.946599723
82,1,26.25802926,7.677776789,1.007939351
83,1,26.31524077,7.615368006,1.038642539
84,1,26.37246212,7.552764963,1.069444955
85,1,26.42975447,7.490209093,1.10019451
86,1,26.48723152,7.427518176,1.131141299
87,1,26.56122368,7.328168187,1.161803309
88,1,26.63998386,7.2308451,1.187653743
89,1,26.71891473,7.133600306,1.213739648
90,1,26.79797007,7.035999448,1.239796492
91,1,26.8772068,6.938341022,1.266076468
92,1,26.97194811,6.836368666,1.346220411
93,1,27.06694249,6.734000479,1.426830691
94,1,27.16238657,6.631299018,1.50765215
95,1,27.25812041,6.528221135,1.588804278
96,1,27.35427114,6.424785957,1.670307266
97,1,27.43244443,6.351278247,1.733479023
98,1,27.51085421,6.277471051,1.796862529
99,1,27.58951817,6.203571604,1.860419711
100,1,27.66835055,6.129341736,1.924162486
101,1,27.74744369,6.055038889,1.988097856
102,1,27.80005469,5.957645168,2.024572421
103,1,27.85263282,5.860038909,2.061322162
104,1,27.90548951,5.762270848,2.098067681
105,1,27.95841163,5.664389902,2.135065414
106,1,28.01152141,5.566330721,2.172209454
107,1,28.05626517,5.456381391,2.250125192
108,1,28.08099815,5.364034747,2.256431687
109,1,28.15346397,5.283237839,2.255513189
110,1,28.29260092,5.184386265,2.358084447
111,1,28.40510662,5.092942311,2.417813336
112,1,28.4226646,4.993083658,2.440970187
113,1,28.49033267,4.887267889,2.515804973
114,1,28.50802144,4.779324504,2.563609108
115,1,28.52564592,4.671263156,2.611617016
116,1,28.55751346,4.569776204,2.646925202
117,1,28.56529667,4.460120003,2.673004692
118,1,28.57302492,4.350233012,2.699307087
119,1,28.58562788,4.238722628,2.733228142
120,1,28.59822087,4.127110909,2.767271117
121,1,28.61084153,4.015152571,2.801453148
122,1,28.60711012,3.880502585,2.856654905
123,1,28.5944114,3.751037439,2.890167971
124,1,28.58960807,3.617100826,2.940826456
125,1,28.57532173,3.488673645,2.968895192
126,1,28.58723424,3.363792068,3.00073873
127,1,28.5568848,3.253681664,3.050254921
128,1,28.54801194,3.160199035,3.062079202
129,1,28.52848518,3.05291093,3.108216188
130,1,28.50884926,2.945379276,3.154549696
131,1,28.48908487,2.837728114,3.201071071
132,1,28.47381708,2.753017006,3.228976343
133,1,28.45083294,2.673040514,3.238704467
134,1,28.42773319,2.593141146,3.248270694
135,1,28.40460781,2.513139991,3.258004789
136,1,28.38143038,2.432921516,3.267738598
137,1,28.30394683,2.349842966,3.285725353
138,1,28.12755743,2.244306701,3.31485065
139,1,28.02515369,2.219394588,3.330808301
140,1,28.02425546,1.986845804,3.468933818
141,1,28.02312789,1.768601971,3.479393047
142,1,27.91050334,1.801689137,3.476255717
143,1,27.7978667,1.835054793,3.473254176
144,1,27.61441354,1.892726701,3.477926447
145,1,27.43101673,1.950387208,3.482636255
146,1,27.2536992,2.073527661,3.480217135
147,1,27.09587991,2.194588777,3.493366893
148,1,26.94584529,2.322691571,3.504601532
149,1,26.79613961,2.450831405,3.515902728
150,1,26.64043439,2.587877078,3.527088459
151,1,26.48499017,2.725015764,3.538178833
152,1,26.40127717,2.813778908,3.554446736
153,1,26.29335637,2.916052703,3.572462152
154,1,26.18542329,3.018694674,3.590393144
155,1,26.08666186,3.149266317,3.604735175
156,1,25.98820012,3.279955709,3.618848405
157,1,25.89613878,3.385743139,3.635247152
158,1,25.80423822,3.49169841,3.651707487
159,1,25.70352109,3.577706498,3.670883877
160,1,25.60275084,3.663754858,3.690132233
161,1,25.51562554,3.742778765,3.708229084
162,1,25.43618875,3.822208504,3.72928813
163,1,25.35744,3.896276488,3.750710194
164,1,25.27865381,3.970414222,3.77206658
165,1,25.1897305,4.067266367,3.792306823
166,1,25.10089521,4.164039248,3.812606747
167,1,25.02755813,4.226890905,3.823384104
168,1,24.95428082,4.289651961,3.834147211
169,1,24.88116157,4.352576738,3.844876087
170,1,24.80796058,4.415535543,3.855580022
171,1,24.73492906,4.478441957,3.866129479
172,1,24.66395518,4.630430243,3.850322851
173,1,24.61929032,4.779735478,3.858170493
174,1,24.55144495,4.913908665,3.907136159
175,1,24.36539828,5.02888201,3.956035169
176,1,24.21614455,5.143687407,4.02953369
177,1,24.08638083,5.350181321,4.044028754
178,1,23.96732389,5.558243198,4.059196317
179,1,23.84126388,5.765146426,4.074242704
180,1,23.75168856,5.970077785,4.118479761
181,1,23.6541692,6.175553733,4.156218506
182,1,23.55377594,6.333372803,4.175394597
183,1,23.47149872,6.498720947,4.174993462
184,1,23.38151475,6.657952398,4.194781533
185,1,23.28828096,6.818008761,4.208637793
186,1,23.18459712,6.973055896,4.237795428
187,1,23.09632501,7.106534569,4.262843962
188,1,22.99649355,7.236214311,4.297632136
189,1,22.91141806,7.369263177,4.327727182
190,1,22.82633982,7.502634426,4.357477988
191,1,22.7523632,7.639539661,4.378323815
192,1,22.70235119,7.778428829,4.387488526
193,1,22.64391934,7.912937308,4.411440146
194,1,22.58078011,8.051253335,4.414467316
195,1,22.53287274,8.186076159,4.444567339
196,1,22.48799473,8.322634663,4.468923419
197,1,22.42000807,8.534433304,4.487140473
198,1,22.39033098,8.739335638,4.568731745
199,1,22.30434043,8.938312486,4.641198672
200,1,22.20876632,9.146372116,4.660994497
201,1,22.15333029,9.352381175,4.72380311
202,1,22.09412088,9.573283405,4.807134554
203,1,22.090421,9.806678405,4.868247558
204,1,22.0849687,10.04371897,4.908236414
205,1,22.07942708,10.27627961,4.976641257
206,1,22.07017265,10.50650035,5.059206349
207,1,22.03345822,10.68934933,5.15827382
208,1,21.99257911,10.87553363,5.236520729
209,1,21.96021066,11.06057531,5.334069745
210,1,21.91761275,11.24575139,5.424824847
211,1,21.88033511,11.43524362,5.495608376
212,1,21.88711222,11.5806669,5.574349371
213,1,21.89371478,11.72666854,5.652478395
214,1,21.90016467,11.87310204,5.730131111
215,1,21.90645435,12.01986376,5.807075653
216,1,21.91257874,12.16717433,5.883522391
217,1,21.8942527,12.40804052,5.994602965
218,1,21.87566035,12.65004208,6.104303358
219,1,21.85680949,12.89292709,6.212408024
220,1,21.83770866,13.13677706,6.319134034
221,1,21.81832869,13.38171939,6.424215632
222,1,21.88902053,13.53924421,6.571880745
223,1,21.95931527,13.69767093,6.718355824
224,1,22.02928906,13.85694732,6.863740527
225,1,22.09895499,14.01723309,7.00777626
226,1,22.16822459,14.17824926,7.150614423
227,1,22.19070806,14.29274344,7.303903049
228,1,22.21298358,14.40782681,7.456370735
229,1,22.23513344,14.5237569,7.607847229
230,1,22.25696301,14.64025743,7.758605427
231,1,22.27855413,14.75758723,7.908473124
232,1,22.31210544,14.87161384,8.016102701
233,1,22.34550925,14.98607673,8.123067694
234,1,22.3786556,15.10095258,8.229361436
235,1,22.41175306,15.21627826,8.334872644
236,1,22.44470054,15.33202431,8.439710762
237,1,22.47475877,15.4455567,8.541563773
238,1,22.50480295,15.55961206,8.642738569
239,1,22.53454405,15.673961,8.743294804
240,1,22.56420717,15.78881779,8.843051864
241,1,22.59352143,15.90394429,8.942299551
242,1,22.62227331,16.0817032,9.06130883
243,1,22.65075836,16.25998973,9.179045531
244,1,22.67890063,16.43904051,9.29556006
245,1,22.70675242,16.61861426,9.410687079
246,1,22.73438008,16.7989204,9.524582882
247,1,22.70923442,16.93746027,9.681625688
248,1,22.68369127,17.07692492,9.83742213
249,1,22.65776944,17.21717244,9.991993927
250,1,22.63149632,17.35805895,10.145476
251,1,22.60482558,17.49984226,10.29757412
252,1,22.6196222,17.62141628,10.43375632
253,1,22.63428149,17.74376959,10.56892939
254,1,22.64859554,17.86641397,10.70323186
255,1,22.66277336,17.98982389,10.83651638
256,1,22.67660655,18.11351044,10.96892535
257,1,22.67597206,18.23812843,11.09210939
258,1,22.67518107,18.36309267,11.21442934
259,1,22.67420049,18.48866529,11.33580867
260,1,22.67306545,18.61457069,11.45631964
261,1,22.67174263,18.74107153,11.575884
262,1,22.67284532,18.83912309,11.67770627
263,1,22.67384998,18.93761844,11.77889839
264,1,22.67469161,19.03626546,11.87953855
265,1,22.6753861,19.13534045,11.97954583
266,1,22.67601876,19.23457888,12.0789992
267,1,22.68533982,19.32109786,12.19248167
268,1,22.69444079,19.40807456,12.30537485
269,1,22.70354154,19.49515967,12.41776157
270,1,22.71242193,19.58269761,12.52955522
271,1,22.72130369,19.67033811,12.64084151
272,1,22.72285204,19.74521946,12.71641906
273,1,22.72428669,19.82013923,12.79180228
274,1,22.72577923,19.89532185,12.86679911
275,1,22.72713327,19.97067294,12.94145205
276,1,22.72841351,20.04617261,13.01565693
277,1,22.7321814,20.13574346,13.06407775
278,1,22.73593805,20.22541555,13.11206847
279,1,22.73950998,20.31532851,13.15979311
280,1,22.74311259,20.40517893,13.20713579
281,1,22.74663932,20.49514435,13.25415337
282,1,22.74251881,20.64322877,13.30965513
283,1,22.73827575,20.7913196,13.36438631
284,1,22.7338091,20.93970318,13.41835841
285,1,22.72930828,21.08807745,13.47177043
286,1,22.72457919,21.23672729,13.52432549
287,1,22.7489671,21.33070029,13.59850729
288,1,22.77319384,21.42480256,13.67212886
289,1,22.79736802,21.519062,13.74539053
290,1,22.82142892,21.61345462,13.81809317
291,1,22.84539018,21.70799096,13.89043845
292,1,22.86576484,21.81398587,13.94471175
293,1,22.88595437,21.9199565,13.99858851
294,1,22.90599374,22.02615683,14.05197178
295,1,22.92590257,22.1324483,14.10491272
296,1,22.94568133,22.23882831,14.15741288
297,1,22.94970587,22.3221694,14.19342179
298,1,22.95369498,22.40570158,14.22912689
299,1,22.95744204,22.48915815,14.26453247
300,1,22.9613269,22.57264416,14.29978778
301,1,22.96510431,22.65616423,14.33479514
302,1,22.96191266,22.73010636,14.3667328
303,1,22.95866576,22.80394178,14.3985238
304,1,22.9554422,22.87783153,14.43021104
305,1,22.95207237,22.9518667,14.46155273
306,1,22.94878515,23.02582008,14.49274515
307,1,22.93509453,23.07513522,14.50778705
308,1,22.92139844,23.12446148,14.52275278
309,1,22.90767722,23.17393374,14.53758968
310,1,22.89397042,23.22328157,14.55240327
311,1,22.88025836,23.2726399,14.567141
312,1,22.87394247,23.37746159,14.53629108
313,1,22.86763239,23.48196691,14.50551664
314,1,22.85712048,23.60736832,14.40318044
315,1,22.84176745,23.72238763,14.19820281
316,1,22.85991133,23.80364201,14.22872745
317,1,22.87499371,23.90461623,14.23124577
318,1,22.91530649,24.02135941,14.35033373
319,1,22.90742163,24.10716503,14.23944379
320,1,22.93541152,24.21165672,14.2526326
321,1,22.93493901,24.30673424,14.22916758
322,1,22.98585841,24.39067326,14.19529738
323,1,23.03646042,24.47450933,14.16168469
324,1,23.08705867,24.558144,14.12796487
325,1,23.13747891,24.64136048,14.09451781
326,1,23.18772196,24.7246934,14.06104115
327,1,23.23291637,24.79833984,14.02706899
328,1,23.27798349,24.87201988,13.99321643
329,1,23.32291573,24.94545188,13.95949583
330,1,23.36773815,25.01859892,13.92581884
331,1,23.41236181,25.09179728,13.89225903
332,1,23.45664344,25.14959328,13.87130126
333,1,23.50076443,25.20730291,13.85028605
334,1,23.54477118,25.26485544,13.82944128
335,1,23.5886703,25.32243349,13.80849036
336,1,23.63250781,25.37996649,13.78766062
337,1,23.66671656,25.42927952,13.77411612
338,1,23.70093923,25.47853542,13.7606717
339,1,23.73495944,25.52787797,13.7471842
340,1,23.76900289,25.57701131,13.7336682
341,1,23.80295665,25.62613344,13.72024727
342,1,23.82933678,25.67789107,13.70385481
343,1,23.85566733,25.72963495,13.6874746
344,1,23.88190545,25.78141743,13.67106381
345,1,23.9080994,25.83300799,13.65463097
346,1,23.93425041,25.88459686,13.63829933
347,1,23.91539793,25.99220036,13.59617177
348,1,23.88758122,26.09829087,13.56136261
349,1,23.84064611,26.20349141,13.55764428
350,1,23.78107951,26.29721715,13.48561805
351,1,23.81919723,26.41251968,13.40530772
352,1,23.92861242,26.55790638,13.38014687
353,1,23.98942724,26.69168403,13.35493272
354,1,24.07298705,26.83087342,13.32652578
355,1,24.07413621,26.94582438,13.2765856
356,1,24.08361715,27.07139704,13.29337979
357,1,24.06638045,27.18800417,13.28406129
358,1,24.04134221,27.29698494,13.23480811
359,1,24.00705636,27.40614217,13.20573154
360,1,23.99954446,27.52575495,13.2027298
361,1,23.96566625,27.6325406,13.15868458
362,1,23.93928055,27.69814249,13.13114222
363,1,23.90038874,27.75713119,13.08218672
364,1,23.89205014,27.81969585,13.00410163
365,1,23.87001915,27.88645004,12.98012351
366,1,23.84803125,27.95326391,12.95611766
367,1,23.81082274,27.95458051,12.95246364
368,1,23.74204553,27.94630661,12.93939542
369,1,23.66403379,27.89329891,12.94641092
370,1,23.61016064,27.84620546,12.95217673
371,1,23.55545249,27.97701856,12.92413683
372,1,23.49058243,28.0432167,12.82012562
373,1,23.45783019,28.13089324,12.80349587
374,1,23.39924523,28.20474814,12.74134347
375,1,23.37871973,28.28741588,12.67581706
376,1,23.33339538,28.3621412,12.6015466
377,1,23.26068369,28.40631891,12.55173412
378,1,23.17893865,28.45237694,12.52793261
379,1,23.10109712,28.49331854,12.46878603
380,1,23.01084352,28.53327737,12.42271416
381,1,22.92353853,28.57511003,12.38389419
382,1,22.83552092,28.57939764,12.36018483
383,1,22.74752351,28.58362652,12.33646696
384,1,22.6595849,28.58780579,12.31273999
385,1,22.57181491,28.59192638,12.28900547
386,1,22.47542666,28.59622626,12.27867979
387,1,22.40121153,28.58210549,12.27423839
388,1,22.32701246,28.56799771,12.26971259
389,1,22.252763,28.55393647,12.2651806
390,1,22.17846766,28.53993744,12.2607231
391,1,22.11152952,28.52911709,12.26432163
392,1,22.0665848,28.53674834,12.24856623
393,1,22.02165115,28.5445079,12.23285087
394,1,21.97672174,28.55212805,12.21718894
395,1,21.93176314,28.55987197,12.20140261
396,1,21.88688359,28.56747455,12.18575265
397,1,21.76807058,28.56798959,12.16792382
398,1,21.64916759,28.56862195,12.15004674
399,1,21.53044557,28.56898912,12.13226435
400,1,21.41168725,28.56957923,12.11438943
401,1,21.29302187,28.57004278,12.09656025
402,1,21.21494208,28.52657079,12.00590389
403,1,21.11981937,28.48540288,11.94824062
404,1,21.04727021,28.460095,11.95333137
405,1,20.92348966,28.42177888,11.94512864
406,1,20.81369406,28.38445433,11.9259791
407,1,20.70804406,28.3278181,11.89368422
408,1,20.59867639,28.26670196,11.83896798
409,1,20.48757549,28.21003492,11.81205376
410,1,20.38424955,28.15385293,11.77932572
411,1,20.28020069,28.09452415,11.72973944
412,1,20.18181385,28.03526841,11.70369132
413,1,20.08339147,27.97572887,11.67770138
414,1,19.98475753,27.91613551,11.6514283
415,1,19.88597874,27.856659,11.62515716
416,1,19.78705722,27.79711751,11.59860324
417,1,19.69576703,27.75115949,11.5724639
418,1,19.60437581,27.70512355,11.54622488
419,1,19.51282152,27.65902014,11.51971328
420,1,19.42129635,27.61296661,11.49322764
421,1,19.32976267,27.56672649,11.46668286
422,1,19.26460417,27.52347915,11.4504207
423,1,19.19938406,27.48013319,11.43431096
424,1,19.13407013,27.43687729,11.41793439
425,1,19.06875114,27.39363523,11.40166935
426,1,19.00328129,27.35037332,11.38517731
427,1,18.93213822,27.30867789,11.37967682
428,1,18.86070734,27.26697754,11.37397383
429,1,18.78940053,27.22514837,11.36828543
430,1,18.71790868,27.1833445,11.36273456
431,1,18.64633773,27.14165036,11.3569398
432,1,18.58753162,27.12405634,11.3376457
433,1,18.52863701,27.10643764,11.31833246
434,1,18.46982933,27.08869269,11.29903856
435,1,18.41113289,27.07116135,11.2796431
436,1,18.35223041,27.05337942,11.26030846
437,1,18.1399721,27.04372574,11.20330489
438,1,17.90800743,27.03508909,11.16914418
439,1,17.84974098,26.98953381,11.17457077
440,1,17.6892547,26.84772858,10.98869189
441,1,17.64543333,26.84511702,10.74508618
442,1,17.47351445,26.89282311,10.75002852
443,1,17.30178511,26.94074603,10.7548883
444,1,17.1481241,26.99432385,10.7809259
445,1,16.99451768,27.0479685,10.80680682
446,1,16.85583857,27.1034326,10.83501424
447,1,16.74938277,27.21397024,10.8447384
448,1,16.65623672,27.32718575,10.86233591
449,1,16.56334373,27.44046115,10.87958946
450,1,16.49466702,27.55050048,10.86887295
451,1,16.42621643,27.66040977,10.8579969
452,1,16.35512935,27.75149577,10.84781471
453,1,16.28420568,27.84260166,10.83749573
454,1,16.2163382,27.93270229,10.82121592
455,1,16.14860761,28.02270388,10.80495066
456,1,16.0768711,28.11448672,10.79982579
457,1,15.99728123,28.1025547,10.8297147
458,1,15.91499878,28.08764506,10.8459863
459,1,15.83264962,28.07252075,10.86227341
460,1,15.72784512,28.06272851,10.91365239
461,1,15.62289411,28.05289552,10.96501212
462,1,15.50284895,28.10504245,10.93567099
463,1,15.38315789,28.15770423,10.90621701
464,1,15.32028909,28.22792734,10.95017555
465,1,15.25753081,28.29815832,10.99387393
466,1,15.21474625,28.35597896,10.96995167
467,1,15.16686462,28.38042384,10.95739424
468,1,15.09443228,28.40089713,10.93059527
469,1,15.02205304,28.42104826,10.90381951
470,1,14.9183189,28.43741727,10.86495202
471,1,14.81468472,28.45364808,10.82612382
472,1,14.70145866,28.43988952,10.77617594
473,1,14.58833023,28.42579974,10.7262791
474,1,14.47182782,28.41066953,10.67096478
475,1,14.35543114,28.39522799,10.61570725
476,1,14.24704298,28.38427192,10.58031635
477,1,14.15955467,28.37196672,10.54644868
478,1,14.07053703,28.36097202,10.5178218
479,1,13.98157717,28.34978785,10.48942729
480,1,13.89668687,28.33998298,10.46605826
481,1,13.8117451,28.32993523,10.44275833
482,1,13.72601362,28.33195704,10.42458216
483,1,13.64034495,28.33401538,10.40641745
484,1,13.56584392,28.33499449,10.38227451
485,1,13.49138711,28.33595517,10.35813622
486,1,13.42495689,28.33864308,10.34175982
487,1,13.36188669,28.33277985,10.32853908
488,1,13.28678623,28.3240591,10.30215229
489,1,13.21164507,28.31548432,10.27571694
490,1,13.14660633,28.30412372,10.23549468
491,1,13.08159302,28.29276317,10.19534904
492,1,13.01459873,28.28835392,10.1850033
493,1,12.94773631,28.28383907,10.17470502
494,1,12.88610405,28.28045469,10.16954107
495,1,12.82453272,28.27694176,10.16441838
496,1,12.76714777,28.27237633,10.15370143
497,1,12.69096608,28.26602562,10.14215078
498,1,12.60445606,28.25549427,10.10942508
499,1,12.4875016,28.40086537,10.02373776
500,1,12.47050129,28.41261709,9.971496287
501,1,12.39553746,28.38152076,9.867590469
502,1,12.3520602,28.32928448,9.780440874
503,1,12.26995422,28.29564688,9.778334859
504,1,12.19287955,28.24957016,9.713821405
505,1,12.15092343,28.21305832,9.704245948
506,1,12.14411412,28.17802697,9.709837536
507,1,12.20243225,28.13101157,9.700427202
508,1,12.26088955,28.08386977,9.690992757
509,1,12.30149137,28.20510658,9.682076448
510,1,12.34197503,28.3261115,9.673050697
511,1,12.37991146,28.45957519,9.627978333
512,1,12.47766479,28.6193115,9.50245802
513,1,12.58199037,28.80081508,9.486036334
514,1,12.73029427,28.83105712,9.422287758
515,1,12.90233034,28.85215887,9.320419866
516,1,13.10048579,28.87335419,9.223387769
517,1,13.27143103,28.89956437,9.146796454
518,1,13.44194839,28.92561625,9.070302391
519,1,13.6203467,28.88965809,9.012692932
520,1,13.79862664,28.85359674,8.954918358
521,1,13.94083268,28.76507147,8.910895325
522,1,14.12266401,28.76541024,8.777865306
523,1,14.41782934,28.83021242,8.630419647
524,1,14.6660039,28.78048315,8.513529364
525,1,14.90532685,28.77129388,8.384775705
526,1,15.09853978,28.72227873,8.266157026
527,1,15.28031917,28.67049563,8.134859514
528,1,15.47615287,28.55991732,8.018848147
529,1,15.67207275,28.44939206,7.901916321
530,1,15.85317367,28.40808446,7.766826791
531,1,16.03382477,28.36694074,7.631510728
532,1,16.21232946,28.32387907,7.509524637
533,1,16.39050224,28.28109991,7.387309639
534,1,16.56838717,28.23851281,7.265060928
535,1,16.74598449,28.19634302,7.142571666
536,1,16.9232128,28.15451284,7.020036037
537,1,17.05862658,28.12642948,6.931586366
538,1,17.19362367,28.09840718,6.843056007
539,1,17.32860884,28.07041407,6.754370728
540,1,17.46324399,28.04238323,6.665713587
541,1,17.59779578,28.01453207,6.576959243
542,1,17.72500921,27.98326221,6.542499163
543,1,17.85224946,27.95202063,6.507956916
544,1,17.97939544,27.9207784,6.473252807
545,1,18.10660663,27.88959159,6.438548427
546,1,18.23376202,27.85843073,6.403763973
547,1,18.33419424,27.84649652,6.364222751
548,1,18.43450358,27.83452562,6.324641953
549,1,18.53476886,27.82253067,6.28502359
550,1,18.63495035,27.81050726,6.245367313
551,1,18.73501035,27.79846673,6.205751965
552,1,18.82829328,27.77280958,6.166408261
553,1,18.92157934,27.74722472,6.127095232
554,1,19.01478694,27.72168461,6.087731882
555,1,19.10795478,27.69619675,6.048320089
556,1,19.20107979,27.67074636,6.008780938
557,1,19.32243303,27.69598475,5.951338644
558,1,19.44355642,27.72099114,5.893952438
559,1,19.51246613,27.80483092,5.828949579
560,1,19.6683586,27.79553772,5.776002035
561,1,19.82409117,27.78597645,5.722859615
562,1,19.96349664,27.84137726,5.605406261
563,1,20.10221701,27.89655565,5.488471502
564,1,20.24028282,27.95150802,5.372127731
565,1,20.37756756,28.00639423,5.256437102
566,1,20.51411801,28.06093871,5.141275243
567,1,20.63371387,28.11369277,5.017771981
568,1,20.75272376,28.16618746,4.894878351
569,1,20.87107315,28.21839176,4.77250839
570,1,20.98887325,28.27033349,4.650812479
571,1,21.10600399,28.32203257,4.529717567
572,1,21.16592112,28.352759,4.453070179
573,1,21.22565206,28.38333052,4.376613381
574,1,21.28523518,28.41375763,4.300349411
575,1,21.34459674,28.44402154,4.224270588
576,1,21.40377518,28.47413268,4.148379072
577,1,21.51165327,28.42465911,4.04916607
578,1,21.61932173,28.37550692,3.949784951
579,1,21.72684359,28.32647597,3.850275845
580,1,21.83418746,28.27763887,3.750614881
581,1,21.94126769,28.22904638,3.650822209
582,1,22.03325792,28.17191008,3.602791864
583,1,22.12517409,28.11481985,3.554435034
584,1,22.21712322,28.0577577,3.506083522
585,1,22.3089898,28.00088442,3.457548923
586,1,22.40086711,27.94398058,3.40871524
587,1,22.48122744,27.89860218,3.375280347
588,1,22.56168353,27.85330112,3.341766753
589,1,22.64211046,27.80795325,3.308108353
590,1,22.72252399,27.76281379,3.274439031
591,1,22.80290571,27.71777808,3.240630066
592,1,22.87879116,27.67779788,3.205578301
593,1,22.95460213,27.63812204,3.170438864
594,1,23.03040839,27.59840368,3.135239592
595,1,23.10619327,27.55874922,3.099968391
596,1,23.18188012,27.51928459,3.06462108
597,1,23.24190559,27.49485655,3.039486483
598,1,23.30187717,27.47061015,3.014331481
599,1,23.3618185,27.44630607,2.989241078
600,1,23.42183499,27.4220243,2.96405015
601,1,23.48172168,27.39790023,2.938829303
602,1,23.52661465,27.2634016,2.937258629
603,1,23.55175321,27.1233947,2.94018012
604,1,23.6118128,27.00052554,2.92327242
605,1,23.72362565,26.88199504,2.829056583
606,1,23.98007143,26.80742767,2.754372562
607,1,24.23194197,26.73920226,2.726831782
608,1,24.33668138,26.44473546,2.69782241
609,1,24.39561256,26.12292775,2.573931952
610,1,24.38858957,25.84499649,2.550512604
611,1,24.38219185,25.56285518,2.49019846
612,1,24.43168825,25.36117035,2.446997732
613,1,24.47242453,25.15445778,2.382011963
614,1,24.52790516,24.96016926,2.385426311
615,1,24.56749436,24.75661821,2.349915243
616,1,24.60028195,24.54971173,2.301168005
617,1,24.60566479,24.32461324,2.283717277
618,1,24.62550617,24.10268761,2.25134477
619,1,24.63520084,23.88104469,2.257846705
620,1,24.66531426,23.66426483,2.249420927
621,1,24.67923674,23.44085236,2.220616865
622,1,24.6996779,23.25486606,2.189916438
623,1,24.71898653,23.07065202,2.18830773
624,1,24.72822317,22.88189623,2.163572928
625,1,24.74139587,22.69653376,2.175666109
626,1,24.7891369,22.5201014,2.166308763
627,1,24.79921256,22.29944343,2.155869345
628,1,24.80911373,22.07844077,2.145176232
629,1,24.76775175,21.84195892,2.124090352
630,1,24.77980758,21.62067324,2.093172524
631,1,24.78100389,21.396045,2.056424322
632,1,24.83189605,21.19007565,1.990693779
633,1,24.9050927,20.99203612,1.971626042
634,1,24.97815393,20.794135,1.95215442
635,1,25.04353514,20.59311932,1.87501318
